"codigo_comarca";"nome_comarca";"ano";"novos";"denuncias";"arquivamentos";"finalizados";"taxa_denuncia";"taxa_arquivamento";"taxa_finalizacao"
6;"Barra Mansa";2011;1608;401;520;921;24,9;32,3;57,3
7;"Belford Roxo";2011;422;3;26;29;0,7;6,2;6,9
8;"Bom Jardim";2011;415;40;223;263;9,6;53,7;63,4
9;"Bom Jesus do Itabapoana";2011;475;50;101;151;10,5;21,3;31,8
10;"Cabo Frio";2011;3839;316;1810;2126;8,2;47,1;55,4
11;"Cachoeiras de Macacu";2011;974;120;292;412;12,3;30;42,3
12;"Cambuci";2011;277;33;73;106;11,9;26,4;38,3
13;"Campos dos Goytacazes";2011;5866;702;1442;2144;12;24,6;36,5
14;"Cantagalo";2011;253;57;47;104;22,5;18,6;41,1
15;"Rio de Janeiro";2011;86113;13061;41952;55013;15,2;48,7;63,9
16;"Carapebus/Quissamã";2011;795;60;352;412;7,5;44,3;51,8
17;"Carmo";2011;264;59;65;124;22,3;24,6;47
18;"Casimiro de Abreu";2011;1016;92;336;428;9,1;33,1;42,1
19;"Conceição de Macabu";2011;808;56;341;397;6,9;42,2;49,1
20;"Cordeiro";2011;495;55;111;166;11,1;22,4;33,5
21;"Duas Barras";2011;196;10;62;72;5,1;31,6;36,7
22;"Duque de Caxias";2011;16957;2085;11928;14013;12,3;70,3;82,6
23;"Engenheiro Paulo de Frontin";2011;177;16;79;95;9;44,6;53,7
24;"Guapimirim";2011;285;30;75;105;10,5;26,3;36,8
25;"Iguaba Grande";2011;222;37;49;86;16,7;22,1;38,7
26;"Itaboraí";2011;5640;284;3969;4253;5;70,4;75,4
27;"Itaguaí";2011;1420;246;750;996;17,3;52,8;70,1
28;"Italva(Cardoso Moreira)";2011;439;66;141;207;15;32,1;47,2
29;"Itaocara";2011;256;30;91;121;11,7;35,5;47,3
30;"Itaperuna";2011;893;71;288;359;8;32,3;40,2
31;"Itatiaia";2011;307;68;99;167;22,1;32,2;54,4
32;"Japeri";2011;1024;42;274;316;4,1;26,8;30,9
33;"Laje do Muriaé";2011;71;14;21;35;19,7;29,6;49,3
34;"Macaé";2011;5596;284;2634;2918;5,1;47,1;52,1
35;"Magé";2011;2909;125;526;651;4,3;18,1;22,4
36;"Mangaratiba";2011;1168;80;718;798;6,8;61,5;68,3
37;"Maricá";2011;1458;195;504;699;13,4;34,6;47,9
38;"Mendes";2011;46;2;18;20;4,3;39,1;43,5
40;"Miguel Pereira";2011;314;73;138;211;23,2;43,9;67,2
41;"Miracema";2011;711;102;221;323;14,3;31,1;45,4
42;"Natividade";2011;269;84;84;168;31,2;31,2;62,5
43;"Nilópolis";2011;198;1;42;43;0,5;21,2;21,7
44;"Niterói";2011;6069;1233;2888;4121;20,3;47,6;67,9
45;"Nova Friburgo";2011;4014;257;1700;1957;6,4;42,4;48,8
46;"Nova Iguaçu";2011;16640;1661;10828;12489;10;65,1;75,1
47;"Paracambi";2011;865;82;265;347;9,5;30,6;40,1
48;"Paraíba do Sul";2011;553;108;95;203;19,5;17,2;36,7
49;"Paraty";2011;439;138;95;233;31,4;21,6;53,1
50;"Paty do Alferes";2011;57;17;19;36;29,8;33,3;63,2
51;"Petrópolis";2011;2329;989;627;1616;42,5;26,9;69,4
52;"Pinheiral";2011;301;29;171;200;9,6;56,8;66,4
53;"Piraí";2011;428;41;146;187;9,6;34,1;43,7
54;"Porciúncula";2011;581;72;157;229;12,4;27;39,4
55;"Porto Real-Quatis";2011;425;54;98;152;12,7;23,1;35,8
56;"Queimados";2011;715;18;148;166;2,5;20,7;23,2
57;"Resende";2011;3851;178;900;1078;4,6;23,4;28
58;"Rio Bonito";2011;512;47;124;171;9,2;24,2;33,4
59;"Rio Claro";2011;299;26;109;135;8,7;36,5;45,2
60;"Rio Das Flores";2011;91;11;6;17;12,1;6,6;18,7
61;"Rio Das Ostras";2011;1446;162;736;898;11,2;50,9;62,1
62;"Santa Maria Madalena";2011;124;16;55;71;12,9;44,4;57,3
63;"Santo Antônio de Pádua";2011;809;92;391;483;11,4;48,3;59,7
64;"São Fidélis";2011;391;106;139;245;27,1;35,5;62,7
65;"São Francisco do Itabapoana";2011;563;45;151;196;8;26,8;34,8
66;"São Gonçalo";2011;8593;651;4843;5494;7,6;56,4;63,9
67;"São João da Barra";2011;995;88;320;408;8,8;32,2;41
68;"São João de Meriti";2011;1986;5;136;141;0,3;6,8;7,1
69;"São José do Vale do Rio Preto";2011;187;14;79;93;7,5;42,2;49,7
70;"São Pedro da Aldeia";2011;1126;184;262;446;16,3;23,3;39,6
71;"São Sebastião do Alto";2011;144;10;25;35;6,9;17,4;24,3
72;"Sapucaia";2011;902;57;195;252;6,3;21,6;27,9
73;"Saquarema";2011;1765;121;686;807;6,9;38,9;45,7
74;"Seropédica";2011;991;48;413;461;4,8;41,7;46,5
75;"Silva Jardim";2011;412;23;87;110;5,6;21,1;26,7
76;"Sumidouro";2011;150;40;44;84;26,7;29,3;56
78;"Teresópolis";2011;2941;372;889;1261;12,6;30,2;42,9
79;"Trajano de Moraes";2011;123;20;67;87;16,3;54,5;70,7
80;"Três Rios";2011;2073;425;987;1412;20,5;47,6;68,1
81;"Valença";2011;1040;210;281;491;20,2;27;47,2
82;"Vassouras";2011;342;45;209;254;13,2;61,1;74,3
83;"Volta Redonda";2011;2409;630;924;1554;26,2;38,4;64,5
1;"Angra dos Reis";2010;5843;229;4967;5196;3,9;85;88,9
2;"Araruama";2010;1251;63;765;828;5;61,2;66,2
3;"Armação dos Búzios";2010;700;87;362;449;12,4;51,7;64,1
4;"Arraial do Cabo";2010;184;5;77;82;2,7;41,8;44,6
5;"Barra do Piraí";2010;1747;187;1087;1274;10,7;62,2;72,9
6;"Barra Mansa";2010;4502;600;2859;3459;13,3;63,5;76,8
7;"Belford Roxo";2010;40;0;3;3;0;7,5;7,5
8;"Bom Jardim";2010;245;25;116;141;10,2;47,3;57,6
9;"Bom Jesus do Itabapoana";2010;301;17;46;63;5,6;15,3;20,9
10;"Cabo Frio";2010;2523;146;1506;1652;5,8;59,7;65,5
11;"Cachoeiras de Macacu";2010;1427;112;437;549;7,8;30,6;38,5
12;"Cambuci";2010;301;36;162;198;12;53,8;65,8
13;"Campos dos Goytacazes";2010;13682;1369;7080;8449;10;51,7;61,8
14;"Cantagalo";2010;304;67;158;225;22;52;74
15;"Rio de Janeiro";2010;52427;10230;30041;40271;19,5;57,3;76,8
16;"Carapebus/Quissamã";2010;932;69;529;598;7,4;56,8;64,2
17;"Carmo";2010;223;55;51;106;24,7;22,9;47,5
18;"Casimiro de Abreu";2010;1374;97;411;508;7,1;29,9;37
19;"Conceição de Macabu";2010;197;16;142;158;8,1;72,1;80,2
20;"Cordeiro";2010;536;53;153;206;9,9;28,5;38,4
21;"Duas Barras";2010;131;20;48;68;15,3;36,6;51,9
22;"Duque de Caxias";2010;13251;2589;9146;11735;19,5;69;88,6
23;"Engenheiro Paulo de Frontin";2010;198;27;106;133;13,6;53,5;67,2
24;"Guapimirim";2010;52;4;14;18;7,7;26,9;34,6
25;"Iguaba Grande";2010;262;66;91;157;25,2;34,7;59,9
26;"Itaboraí";2010;2959;190;1973;2163;6,4;66,7;73,1
27;"Itaguaí";2010;2953;213;1885;2098;7,2;63,8;71
28;"Italva(Cardoso Moreira)";2010;227;32;86;118;14,1;37,9;52
29;"Itaocara";2010;289;26;86;112;9;29,8;38,8
30;"Itaperuna";2010;623;41;178;219;6,6;28,6;35,2
31;"Itatiaia";2010;363;102;170;272;28,1;46,8;74,9
32;"Japeri";2010;895;25;260;285;2,8;29,1;31,8
33;"Laje do Muriaé";2010;37;5;4;9;13,5;10,8;24,3
34;"Macaé";2010;4923;151;1691;1842;3,1;34,3;37,4
35;"Magé";2010;4410;169;1626;1795;3,8;36,9;40,7
36;"Mangaratiba";2010;457;29;274;303;6,3;60;66,3
37;"Maricá";2010;3822;351;2439;2790;9,2;63,8;73
38;"Mendes";2010;138;3;45;48;2,2;32,6;34,8
40;"Miguel Pereira";2010;297;81;152;233;27,3;51,2;78,5
41;"Miracema";2010;620;81;318;399;13,1;51,3;64,4
42;"Natividade";2010;173;85;58;143;49,1;33,5;82,7
43;"Nilópolis";2010;118;0;34;34;0;28,8;28,8
44;"Niterói";2010;5632;1028;3946;4974;18,3;70,1;88,3
45;"Nova Friburgo";2010;1160;153;486;639;13,2;41,9;55,1
46;"Nova Iguaçu";2010;10571;1487;7864;9351;14,1;74,4;88,5
47;"Paracambi";2010;768;61;368;429;7,9;47,9;55,9
48;"Paraíba do Sul";2010;929;150;391;541;16,1;42,1;58,2
49;"Paraty";2010;1231;158;679;837;12,8;55,2;68
50;"Paty do Alferes";2010;12;1;6;7;8,3;50;58,3
51;"Petrópolis";2010;3021;1014;1186;2200;33,6;39,3;72,8
52;"Pinheiral";2010;26;4;16;20;15,4;61,5;76,9
53;"Piraí";2010;353;35;145;180;9,9;41,1;51
54;"Porciúncula";2010;373;75;144;219;20,1;38,6;58,7
55;"Porto Real-Quatis";2010;554;78;193;271;14,1;34,8;48,9
56;"Queimados";2010;20;1;8;9;5;40;45
57;"Resende";2010;2619;152;996;1148;5,8;38;43,8
58;"Rio Bonito";2010;1249;84;744;828;6,7;59,6;66,3
59;"Rio Claro";2010;307;26;151;177;8,5;49,2;57,7
60;"Rio Das Flores";2010;77;0;4;4;0;5,2;5,2
61;"Rio Das Ostras";2010;723;98;359;457;13,6;49,7;63,2
62;"Santa Maria Madalena";2010;233;22;88;110;9,4;37,8;47,2
63;"Santo Antônio de Pádua";2010;1762;117;769;886;6,6;43,6;50,3
64;"São Fidélis";2010;523;109;241;350;20,8;46,1;66,9
65;"São Francisco do Itabapoana";2010;1251;56;398;454;4,5;31,8;36,3
66;"São Gonçalo";2010;6195;543;4321;4864;8,8;69,7;78,5
67;"São João da Barra";2010;798;59;233;292;7,4;29,2;36,6
68;"São João de Meriti";2010;148;1;64;65;0,7;43,2;43,9
69;"São José do Vale do Rio Preto";2010;227;19;137;156;8,4;60,4;68,7
70;"São Pedro da Aldeia";2010;1671;212;1011;1223;12,7;60,5;73,2
71;"São Sebastião do Alto";2010;109;16;19;35;14,7;17,4;32,1
72;"Sapucaia";2010;327;21;13;34;6,4;4;10,4
73;"Saquarema";2010;341;35;163;198;10,3;47,8;58,1
74;"Seropédica";2010;2072;89;1356;1445;4,3;65,4;69,7
75;"Silva Jardim";2010;190;8;16;24;4,2;8,4;12,6
76;"Sumidouro";2010;91;46;22;68;50,5;24,2;74,7
78;"Teresópolis";2010;4694;525;3145;3670;11,2;67;78,2
79;"Trajano de Moraes";2010;107;28;65;93;26,2;60,7;86,9
80;"Três Rios";2010;588;148;340;488;25,2;57,8;83
81;"Valença";2010;1418;164;873;1037;11,6;61,6;73,1
82;"Vassouras";2010;959;47;813;860;4,9;84,8;89,7
83;"Volta Redonda";2010;2752;651;1140;1791;23,7;41,4;65,1
